producer_id,product_id,product_name,week_start,quantity_ordered,moving_average_3w,trend_direction
PR000003,P000096,New Season Potatoes,2026-02-23,18,14.0,down
PR000003,P000096,New Season Potatoes,2026-03-02,2,8.3333,down
PR000003,P000096,New Season Potatoes,2026-03-09,34,18.0,up
PR000003,P000096,New Season Potatoes,2026-03-16,17,17.6667,down
PR000003,P000096,New Season Potatoes,2026-03-23,13,21.3333,up
PR000003,P000096,New Season Potatoes,2026-03-30,18,16.0,down
PR000003,P000096,New Season Potatoes,2026-04-06,30,20.3333,up
PR000003,P000096,New Season Potatoes,2026-04-13,20,22.6667,up
PR000003,P000096,New Season Potatoes,2026-04-20,18,22.6667,stable
PR000003,P000096,New Season Potatoes,2026-04-27,14,17.3333,down
PR000003,P000108,Baby Spinach Leaves,2026-01-12,33,33.0,stable
PR000003,P000108,Baby Spinach Leaves,2026-01-19,23,28.0,down
PR000003,P000108,Baby Spinach Leaves,2026-01-26,12,22.6667,down
PR000003,P000108,Baby Spinach Leaves,2026-02-02,11,15.3333,down
PR000003,P000108,Baby Spinach Leaves,2026-02-09,16,13.0,down
PR000003,P000108,Baby Spinach Leaves,2026-02-23,23,16.6667,up
PR000003,P000108,Baby Spinach Leaves,2026-03-09,4,14.3333,down
PR000003,P000108,Baby Spinach Leaves,2026-03-16,8,11.6667,down
PR000003,P000108,Baby Spinach Leaves,2026-03-23,12,8.0,down
PR000003,P000108,Baby Spinach Leaves,2026-03-30,15,11.6667,up
PR000003,P000108,Baby Spinach Leaves,2026-04-06,47,24.6667,up
PR000003,P000108,Baby Spinach Leaves,2026-04-13,19,27.0,up
PR000003,P000108,Baby Spinach Leaves,2026-04-20,24,30.0,up
PR000003,P000108,Baby Spinach Leaves,2026-04-27,39,27.3333,down
PR000003,P000120,Golden Beetroot,2026-01-12,22,22.0,stable
PR000003,P000120,Golden Beetroot,2026-01-19,22,22.0,stable
PR000003,P000120,Golden Beetroot,2026-01-26,16,20.0,down
PR000003,P000120,Golden Beetroot,2026-02-02,20,19.3333,down
PR000003,P000120,Golden Beetroot,2026-02-09,5,13.6667,down
PR000003,P000120,Golden Beetroot,2026-02-16,10,11.6667,down
PR000003,P000120,Golden Beetroot,2026-02-23,10,8.3333,down
PR000003,P000120,Golden Beetroot,2026-03-02,5,8.3333,stable
PR000003,P000120,Golden Beetroot,2026-03-09,19,11.3333,up
PR000003,P000120,Golden Beetroot,2026-03-16,1,8.3333,down
PR000003,P000120,Golden Beetroot,2026-03-23,20,13.3333,up
PR000003,P000120,Golden Beetroot,2026-03-30,15,12.0,down
PR000003,P000120,Golden Beetroot,2026-04-06,45,26.6667,up
PR000003,P000120,Golden Beetroot,2026-04-13,15,25.0,down
PR000003,P000120,Golden Beetroot,2026-04-20,18,26.0,up
PR000003,P000120,Golden Beetroot,2026-04-27,19,17.3333,down
PR000003,P000132,Leek and Onion Box,2026-01-05,7,7.0,stable
PR000003,P000132,Leek and Onion Box,2026-01-12,42,24.5,up
PR000003,P000132,Leek and Onion Box,2026-01-19,28,25.6667,up
PR000003,P000132,Leek and Onion Box,2026-01-26,9,26.3333,up
PR000003,P000132,Leek and Onion Box,2026-02-02,25,20.6667,down
PR000003,P000132,Leek and Onion Box,2026-02-09,28,20.6667,stable
PR000003,P000132,Leek and Onion Box,2026-02-16,29,27.3333,up
PR000003,P000132,Leek and Onion Box,2026-02-23,42,33.0,up
PR000003,P000132,Leek and Onion Box,2026-03-02,12,27.6667,down
PR000003,P000132,Leek and Onion Box,2026-03-16,5,19.6667,down
PR000003,P000132,Leek and Onion Box,2026-03-23,30,15.6667,down
PR000003,P000132,Leek and Onion Box,2026-03-30,36,23.6667,up
PR000003,P000132,Leek and Onion Box,2026-04-06,22,29.3333,up
PR000003,P000132,Leek and Onion Box,2026-04-13,8,22.0,down
PR000003,P000132,Leek and Onion Box,2026-04-20,3,11.0,down
PR000003,P000132,Leek and Onion Box,2026-04-27,13,8.0,down
PR000004,P000085,Grass-Fed Whole Milk,2026-01-12,18,18.0,stable
PR000004,P000085,Grass-Fed Whole Milk,2026-01-19,14,16.0,down
PR000004,P000085,Grass-Fed Whole Milk,2026-01-26,3,11.6667,down
PR000004,P000085,Grass-Fed Whole Milk,2026-02-02,11,9.3333,down
PR000004,P000085,Grass-Fed Whole Milk,2026-02-09,5,6.3333,down
PR000004,P000085,Grass-Fed Whole Milk,2026-02-16,4,6.6667,up
PR000004,P000085,Grass-Fed Whole Milk,2026-02-23,21,10.0,up
PR000004,P000085,Grass-Fed Whole Milk,2026-03-02,14,13.0,up
PR000004,P000085,Grass-Fed Whole Milk,2026-03-23,20,18.3333,up
PR000004,P000085,Grass-Fed Whole Milk,2026-04-06,8,14.0,down
PR000004,P000085,Grass-Fed Whole Milk,2026-04-13,11,13.0,down
PR000004,P000085,Grass-Fed Whole Milk,2026-04-20,27,15.3333,up
PR000004,P000085,Grass-Fed Whole Milk,2026-04-27,25,21.0,up
PR000004,P000097,Aged Farmhouse Cheddar,2026-01-12,15,15.0,stable
PR000004,P000097,Aged Farmhouse Cheddar,2026-01-19,26,20.5,up
PR000004,P000097,Aged Farmhouse Cheddar,2026-01-26,33,24.6667,up
PR000004,P000097,Aged Farmhouse Cheddar,2026-02-02,19,26.0,up
PR000004,P000097,Aged Farmhouse Cheddar,2026-02-09,13,21.6667,down
PR000004,P000097,Aged Farmhouse Cheddar,2026-02-16,23,18.3333,down
PR000004,P000097,Aged Farmhouse Cheddar,2026-02-23,35,23.6667,up
PR000004,P000097,Aged Farmhouse Cheddar,2026-03-02,7,21.6667,down
PR000004,P000097,Aged Farmhouse Cheddar,2026-03-09,26,22.6667,up
PR000004,P000097,Aged Farmhouse Cheddar,2026-03-16,5,12.6667,down
PR000004,P000097,Aged Farmhouse Cheddar,2026-03-23,19,16.6667,up
PR000004,P000097,Aged Farmhouse Cheddar,2026-03-30,16,13.3333,down
PR000004,P000097,Aged Farmhouse Cheddar,2026-04-06,16,17.0,up
PR000004,P000097,Aged Farmhouse Cheddar,2026-04-13,17,16.3333,down
PR000004,P000097,Aged Farmhouse Cheddar,2026-04-20,8,13.6667,down
PR000004,P000109,Salted Farm Butter,2026-01-12,21,21.0,stable
PR000004,P000109,Salted Farm Butter,2026-01-26,29,25.0,up
PR000004,P000109,Salted Farm Butter,2026-02-02,29,26.3333,up
PR000004,P000109,Salted Farm Butter,2026-02-09,6,21.3333,down
PR000004,P000109,Salted Farm Butter,2026-02-16,19,18.0,down
PR000004,P000109,Salted Farm Butter,2026-02-23,42,22.3333,up
PR000004,P000109,Salted Farm Butter,2026-03-02,11,24.0,up
PR000004,P000109,Salted Farm Butter,2026-03-09,7,20.0,down
PR000004,P000109,Salted Farm Butter,2026-03-16,9,9.0,down
PR000004,P000109,Salted Farm Butter,2026-03-23,14,10.0,up
PR000004,P000109,Salted Farm Butter,2026-03-30,13,12.0,up
PR000004,P000109,Salted Farm Butter,2026-04-06,19,15.3333,up
PR000004,P000109,Salted Farm Butter,2026-04-13,1,11.0,down
PR000004,P000109,Salted Farm Butter,2026-04-20,6,8.6667,down
PR000004,P000109,Salted Farm Butter,2026-04-27,35,14.0,up
PR000004,P000121,Kefir Drinking Yoghurt,2026-01-05,4,4.0,stable
PR000004,P000121,Kefir Drinking Yoghurt,2026-01-12,9,6.5,up
PR000004,P000121,Kefir Drinking Yoghurt,2026-01-26,30,14.3333,up
PR000004,P000121,Kefir Drinking Yoghurt,2026-02-02,14,17.6667,up
PR000004,P000121,Kefir Drinking Yoghurt,2026-02-16,10,18.0,up
PR000004,P000121,Kefir Drinking Yoghurt,2026-03-02,9,11.0,down
PR000004,P000121,Kefir Drinking Yoghurt,2026-03-09,8,9.0,down
PR000004,P000121,Kefir Drinking Yoghurt,2026-03-16,15,10.6667,up
PR000004,P000121,Kefir Drinking Yoghurt,2026-03-23,9,10.6667,stable
PR000004,P000121,Kefir Drinking Yoghurt,2026-03-30,34,19.3333,up
PR000004,P000121,Kefir Drinking Yoghurt,2026-04-06,22,21.6667,up
PR000004,P000121,Kefir Drinking Yoghurt,2026-04-13,5,20.3333,down
PR000004,P000121,Kefir Drinking Yoghurt,2026-04-20,7,11.3333,down
PR000004,P000121,Kefir Drinking Yoghurt,2026-04-27,10,7.3333,down
PR000004,P000133,Buttermilk,2026-01-05,7,7.0,stable
PR000004,P000133,Buttermilk,2026-01-12,11,9.0,up
PR000004,P000133,Buttermilk,2026-01-19,23,13.6667,up
PR000004,P000133,Buttermilk,2026-01-26,12,15.3333,up
PR000004,P000133,Buttermilk,2026-02-02,8,14.3333,down
PR000004,P000133,Buttermilk,2026-02-09,15,11.6667,down
PR000004,P000133,Buttermilk,2026-02-16,5,9.3333,down
PR000004,P000133,Buttermilk,2026-02-23,17,12.3333,up
PR000004,P000133,Buttermilk,2026-03-02,25,15.6667,up
PR000004,P000133,Buttermilk,2026-03-16,18,20.0,up
PR000004,P000133,Buttermilk,2026-03-23,27,23.3333,up
PR000004,P000133,Buttermilk,2026-03-30,21,22.0,down
PR000004,P000133,Buttermilk,2026-04-06,21,23.0,up
PR000004,P000133,Buttermilk,2026-04-13,28,23.3333,up
PR000004,P000133,Buttermilk,2026-04-20,9,19.3333,down
PR000005,P000086,Slow-Fermented Sourdough Loaf,2026-01-19,8,8.0,stable
PR000005,P000086,Slow-Fermented Sourdough Loaf,2026-02-02,40,24.0,up
PR000005,P000086,Slow-Fermented Sourdough Loaf,2026-02-16,8,18.6667,down
PR000005,P000086,Slow-Fermented Sourdough Loaf,2026-02-23,38,28.6667,up
PR000005,P000086,Slow-Fermented Sourdough Loaf,2026-03-02,9,18.3333,down
PR000005,P000086,Slow-Fermented Sourdough Loaf,2026-03-09,8,18.3333,stable
PR000005,P000086,Slow-Fermented Sourdough Loaf,2026-03-23,14,10.3333,down
PR000005,P000086,Slow-Fermented Sourdough Loaf,2026-03-30,11,11.0,up
PR000005,P000086,Slow-Fermented Sourdough Loaf,2026-04-06,22,15.6667,up
PR000005,P000086,Slow-Fermented Sourdough Loaf,2026-04-13,14,15.6667,stable
PR000005,P000086,Slow-Fermented Sourdough Loaf,2026-04-20,2,12.6667,down
PR000005,P000098,Rosemary Focaccia Slab,2026-01-05,5,5.0,stable
PR000005,P000098,Rosemary Focaccia Slab,2026-01-12,6,5.5,up
PR000005,P000098,Rosemary Focaccia Slab,2026-01-19,25,12.0,up
PR000005,P000098,Rosemary Focaccia Slab,2026-01-26,4,11.6667,down
PR000005,P000098,Rosemary Focaccia Slab,2026-02-02,11,13.3333,up
PR000005,P000098,Rosemary Focaccia Slab,2026-02-16,23,12.6667,down
PR000005,P000098,Rosemary Focaccia Slab,2026-02-23,13,15.6667,up
PR000005,P000098,Rosemary Focaccia Slab,2026-03-02,5,13.6667,down
PR000005,P000098,Rosemary Focaccia Slab,2026-03-09,23,13.6667,stable
PR000005,P000098,Rosemary Focaccia Slab,2026-03-16,37,21.6667,up
PR000005,P000098,Rosemary Focaccia Slab,2026-03-23,20,26.6667,up
PR000005,P000098,Rosemary Focaccia Slab,2026-03-30,12,23.0,down
PR000005,P000098,Rosemary Focaccia Slab,2026-04-06,22,18.0,down
PR000005,P000098,Rosemary Focaccia Slab,2026-04-20,5,13.0,down
PR000005,P000098,Rosemary Focaccia Slab,2026-04-27,35,20.6667,up
PR000005,P000110,Stoneground Flatbreads,2026-01-05,1,1.0,stable
PR000005,P000110,Stoneground Flatbreads,2026-01-12,35,18.0,up
PR000005,P000110,Stoneground Flatbreads,2026-01-19,10,15.3333,down
PR000005,P000110,Stoneground Flatbreads,2026-01-26,21,22.0,up
PR000005,P000110,Stoneground Flatbreads,2026-02-02,9,13.3333,down
PR000005,P000110,Stoneground Flatbreads,2026-02-16,4,11.3333,down
PR000005,P000110,Stoneground Flatbreads,2026-02-23,28,13.6667,up
PR000005,P000110,Stoneground Flatbreads,2026-03-02,18,16.6667,up
PR000005,P000110,Stoneground Flatbreads,2026-03-09,12,19.3333,up
PR000005,P000110,Stoneground Flatbreads,2026-03-23,17,15.6667,down
PR000005,P000110,Stoneground Flatbreads,2026-03-30,4,11.0,down
PR000005,P000110,Stoneground Flatbreads,2026-04-06,2,7.6667,down
PR000005,P000110,Stoneground Flatbreads,2026-04-13,8,4.6667,down
PR000005,P000110,Stoneground Flatbreads,2026-04-20,11,7.0,up
PR000005,P000110,Stoneground Flatbreads,2026-04-27,17,12.0,up
PR000005,P000122,Rye and Caraway Boule,2026-01-05,1,1.0,stable
PR000005,P000122,Rye and Caraway Boule,2026-01-12,8,4.5,up
PR000005,P000122,Rye and Caraway Boule,2026-01-19,5,4.6667,up
PR000005,P000122,Rye and Caraway Boule,2026-01-26,1,4.6667,stable
PR000005,P000122,Rye and Caraway Boule,2026-02-02,6,4.0,down
PR000005,P000122,Rye and Caraway Boule,2026-02-09,12,6.3333,up
PR000005,P000122,Rye and Caraway Boule,2026-02-16,50,22.6667,up
PR000005,P000122,Rye and Caraway Boule,2026-02-23,26,29.3333,up
PR000005,P000122,Rye and Caraway Boule,2026-03-02,12,29.3333,stable
PR000005,P000122,Rye and Caraway Boule,2026-03-09,16,18.0,down
PR000005,P000122,Rye and Caraway Boule,2026-03-16,16,14.6667,down
PR000005,P000122,Rye and Caraway Boule,2026-03-23,3,11.6667,down
PR000005,P000122,Rye and Caraway Boule,2026-04-06,10,9.6667,down
PR000005,P000122,Rye and Caraway Boule,2026-04-13,13,8.6667,down
PR000005,P000122,Rye and Caraway Boule,2026-04-20,11,11.3333,up
PR000005,P000122,Rye and Caraway Boule,2026-04-27,13,12.3333,up
PR000005,P000134,Olive and Herb Ciabatta,2026-01-05,24,24.0,stable
PR000005,P000134,Olive and Herb Ciabatta,2026-01-12,15,19.5,down
PR000005,P000134,Olive and Herb Ciabatta,2026-01-26,11,16.6667,down
PR000005,P000134,Olive and Herb Ciabatta,2026-02-02,11,12.3333,down
PR000005,P000134,Olive and Herb Ciabatta,2026-02-09,12,11.3333,down
PR000005,P000134,Olive and Herb Ciabatta,2026-02-16,3,8.6667,down
PR000005,P000134,Olive and Herb Ciabatta,2026-02-23,10,8.3333,down
PR000005,P000134,Olive and Herb Ciabatta,2026-03-02,8,7.0,down
PR000005,P000134,Olive and Herb Ciabatta,2026-03-09,6,8.0,up
PR000005,P000134,Olive and Herb Ciabatta,2026-03-16,12,8.6667,up
PR000005,P000134,Olive and Herb Ciabatta,2026-03-23,48,22.0,up
PR000005,P000134,Olive and Herb Ciabatta,2026-03-30,46,35.3333,up
PR000005,P000134,Olive and Herb Ciabatta,2026-04-06,18,37.3333,up
PR000005,P000134,Olive and Herb Ciabatta,2026-04-13,33,32.3333,down
PR000005,P000134,Olive and Herb Ciabatta,2026-04-27,14,21.6667,down
PR000006,P000087,Bramley Apple Chutney,2026-01-05,12,12.0,stable
PR000006,P000087,Bramley Apple Chutney,2026-01-12,14,13.0,up
PR000006,P000087,Bramley Apple Chutney,2026-01-19,15,13.6667,up
PR000006,P000087,Bramley Apple Chutney,2026-01-26,2,10.3333,down
PR000006,P000087,Bramley Apple Chutney,2026-02-16,4,7.0,down
PR000006,P000087,Bramley Apple Chutney,2026-02-23,7,4.3333,down
PR000006,P000087,Bramley Apple Chutney,2026-03-02,8,6.3333,up
PR000006,P000087,Bramley Apple Chutney,2026-03-09,6,7.0,up
PR000006,P000087,Bramley Apple Chutney,2026-03-16,3,5.6667,down
PR000006,P000087,Bramley Apple Chutney,2026-03-30,20,9.6667,up
PR000006,P000087,Bramley Apple Chutney,2026-04-06,15,12.6667,up
PR000006,P000087,Bramley Apple Chutney,2026-04-13,11,15.3333,up
PR000006,P000087,Bramley Apple Chutney,2026-04-20,21,15.6667,up
PR000006,P000087,Bramley Apple Chutney,2026-04-27,9,13.6667,down
PR000006,P000099,Pickled Beetroot Slices,2026-01-05,10,10.0,stable
PR000006,P000099,Pickled Beetroot Slices,2026-01-19,22,16.0,up
PR000006,P000099,Pickled Beetroot Slices,2026-01-26,8,13.3333,down
PR000006,P000099,Pickled Beetroot Slices,2026-02-02,5,11.6667,down
PR000006,P000099,Pickled Beetroot Slices,2026-02-09,4,5.6667,down
PR000006,P000099,Pickled Beetroot Slices,2026-02-16,3,4.0,down
PR000006,P000099,Pickled Beetroot Slices,2026-03-02,15,7.3333,up
PR000006,P000099,Pickled Beetroot Slices,2026-03-09,3,7.0,down
PR000006,P000099,Pickled Beetroot Slices,2026-03-30,12,10.0,up
PR000006,P000099,Pickled Beetroot Slices,2026-04-06,22,12.3333,up
PR000006,P000099,Pickled Beetroot Slices,2026-04-13,8,14.0,up
PR000006,P000099,Pickled Beetroot Slices,2026-04-20,19,16.3333,up
PR000006,P000111,Pear and Ginger Preserve,2026-01-12,36,36.0,stable
PR000006,P000111,Pear and Ginger Preserve,2026-01-19,25,30.5,down
PR000006,P000111,Pear and Ginger Preserve,2026-01-26,4,21.6667,down
PR000006,P000111,Pear and Ginger Preserve,2026-02-09,13,14.0,down
PR000006,P000111,Pear and Ginger Preserve,2026-02-23,13,10.0,down
PR000006,P000111,Pear and Ginger Preserve,2026-03-09,6,10.6667,up
PR000006,P000111,Pear and Ginger Preserve,2026-03-16,5,8.0,down
PR000006,P000111,Pear and Ginger Preserve,2026-03-23,10,7.0,down
PR000006,P000111,Pear and Ginger Preserve,2026-03-30,17,10.6667,up
PR000006,P000111,Pear and Ginger Preserve,2026-04-06,5,10.6667,stable
PR000006,P000111,Pear and Ginger Preserve,2026-04-20,10,10.6667,stable
PR000006,P000111,Pear and Ginger Preserve,2026-04-27,7,7.3333,down
PR000006,P000123,Gooseberry Compote,2026-01-05,17,17.0,stable
PR000006,P000123,Gooseberry Compote,2026-01-12,15,16.0,down
PR000006,P000123,Gooseberry Compote,2026-02-02,14,15.3333,down
PR000006,P000123,Gooseberry Compote,2026-02-09,6,11.6667,down
PR000006,P000123,Gooseberry Compote,2026-02-16,14,11.3333,down
PR000006,P000123,Gooseberry Compote,2026-02-23,18,12.6667,up
PR000006,P000123,Gooseberry Compote,2026-03-16,1,11.0,down
PR000006,P000123,Gooseberry Compote,2026-03-23,11,10.0,down
PR000006,P000123,Gooseberry Compote,2026-03-30,9,7.0,down
PR000006,P000123,Gooseberry Compote,2026-04-06,14,11.3333,up
PR000006,P000123,Gooseberry Compote,2026-04-13,6,9.6667,down
PR000006,P000123,Gooseberry Compote,2026-04-20,14,11.3333,up
PR000006,P000123,Gooseberry Compote,2026-04-27,10,10.0,down
PR000006,P000135,Spiced Pumpkin Preserve,2026-01-19,2,2.0,stable
PR000006,P000135,Spiced Pumpkin Preserve,2026-01-26,7,4.5,up
PR000006,P000135,Spiced Pumpkin Preserve,2026-02-02,5,4.6667,up
PR000006,P000135,Spiced Pumpkin Preserve,2026-02-09,8,6.6667,up
PR000006,P000135,Spiced Pumpkin Preserve,2026-02-23,11,8.0,up
PR000006,P000135,Spiced Pumpkin Preserve,2026-03-02,20,13.0,up
PR000006,P000135,Spiced Pumpkin Preserve,2026-03-09,15,15.3333,up
PR000006,P000135,Spiced Pumpkin Preserve,2026-03-16,12,15.6667,up
PR000006,P000135,Spiced Pumpkin Preserve,2026-03-23,27,18.0,up
PR000006,P000135,Spiced Pumpkin Preserve,2026-03-30,4,14.3333,down
PR000006,P000135,Spiced Pumpkin Preserve,2026-04-13,12,14.3333,stable
PR000006,P000135,Spiced Pumpkin Preserve,2026-04-27,8,8.0,down
PR000007,P000088,Wye Valley Asparagus Bunch,2026-01-05,9,9.0,stable
PR000007,P000088,Wye Valley Asparagus Bunch,2026-01-12,6,7.5,down
PR000007,P000088,Wye Valley Asparagus Bunch,2026-01-19,5,6.6667,down
PR000007,P000088,Wye Valley Asparagus Bunch,2026-01-26,2,4.3333,down
PR000007,P000088,Wye Valley Asparagus Bunch,2026-02-02,11,6.0,up
PR000007,P000088,Wye Valley Asparagus Bunch,2026-02-23,11,8.0,up
PR000007,P000088,Wye Valley Asparagus Bunch,2026-03-02,24,15.3333,up
PR000007,P000088,Wye Valley Asparagus Bunch,2026-03-09,14,16.3333,up
PR000007,P000088,Wye Valley Asparagus Bunch,2026-04-06,12,16.6667,up
PR000007,P000088,Wye Valley Asparagus Bunch,2026-04-13,46,24.0,up
PR000007,P000088,Wye Valley Asparagus Bunch,2026-04-20,7,21.6667,down
PR000007,P000088,Wye Valley Asparagus Bunch,2026-04-27,4,19.0,down
PR000007,P000100,Purple Sprouting Broccoli,2026-01-05,6,6.0,stable
PR000007,P000100,Purple Sprouting Broccoli,2026-01-12,10,8.0,up
PR000007,P000100,Purple Sprouting Broccoli,2026-01-19,5,7.0,down
PR000007,P000100,Purple Sprouting Broccoli,2026-02-16,13,9.3333,up
PR000007,P000100,Purple Sprouting Broccoli,2026-02-23,15,11.0,up
PR000007,P000100,Purple Sprouting Broccoli,2026-03-02,5,11.0,stable
PR000007,P000100,Purple Sprouting Broccoli,2026-03-09,10,10.0,down
PR000007,P000100,Purple Sprouting Broccoli,2026-03-16,12,9.0,down
PR000007,P000100,Purple Sprouting Broccoli,2026-03-23,36,19.3333,up
